Feature_0,Feature_1,Feature_2,Feature_3
-24.217992177973166,2.916469643153151,0.5493525339533941,-0.2396696045223252
19.937889790112862,4.807419785017485,-1.1007326087531073,0.5121543131974955
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
40.98184807126016,-12.754260396347723,-0.10526163324530256,-0.4869686050167413
13.94558802119037,-29.075822787370555,0.3485586997492948,-0.4510419253649832
-19.03105920130726,6.797454465193569,-0.4386837271415849,0.6620467884909987
-24.472859333500516,0.6218111095968726,0.5067837829813401,-0.2527114957804692
-20.51904943631448,-12.167103535676475,-0.7846784129921713,0.5538221631818413
87.93635015948804,4.052167686998953,-0.363093618870874,-0.5342062286626964
-24.62988147057526,-8.074642134048373,0.3530683265989955,-0.3027113497814178
-24.32080589994066,-1.0815132635028035,0.47839728705805973,-0.26263413369385985
80.88147390987614,-8.771149807020354,-0.7647420531245799,0.3907548978190292
-15.650162912370595,-5.310211706605125,0.3752357363339556,0.7007154154615196
-24.604178040083383,-7.075146407384384,0.37080713832282913,-0.2969702174885342
-24.31272221629904,1.9150178955084258,0.42017326049072834,0.7484832036433764
-5.78064601889431,16.46000822316642,-0.03404490212100888,-0.28551470867346984
-21.866013282962513,-6.127551001046406,-0.580875149784281,-0.404278983447495
-19.586555414723815,-1.1894600661073296,-0.5837292630164654,0.6164176410374006
-24.038068164530046,9.912939729801069,0.6735242160202293,-0.19948167847213963
-24.247259628966706,-3.0837373175489975,0.44403932149761105,-0.2742235093115812
-22.599695461519854,-8.130905847095153,0.26043811736543493,0.68938312534034
-16.398777333822316,-1.286460149037762,0.5493835971077154,-0.26942497311974495
-23.787463019218364,-9.100338387079725,0.23228648729046886,0.6846381256446287
-11.087212463104898,4.595363531927238,-0.2916969582957537,-0.3501238549099128
-23.904561383368343,21.911414090774425,0.8848224356641262,-0.1304381355128001
-14.133175183591634,-26.330817181728495,-0.8617539637045288,-0.5261709574141339
-24.650673671733024,-8.074104229288862,0.35288201552656234,-0.30269352650570064
-6.7402630625956865,0.15931810165434457,0.5548569496661401,0.7259227215553414
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-25.343432794476218,0.6443332853208342,0.49898290254951105,-0.2519652317986391
57.87223504427067,1.8257177133515365,-0.7958342344863369,0.46811029489770506
-32.18988606261148,0.8397269199384284,-0.5560920256536512,-0.3568211361060009
-23.909551012070672,14.910418363121009,0.7622182746393971,-0.17077601700772133
-24.150432769537424,0.6097279970861066,0.39885098547158626,0.7408468872372106
0.41022252311056884,4.29417729982374,-0.2994947201831592,0.6338552029204036
-19.493720950160995,-11.19346861475822,-0.7579823381705895,0.5587064072190928
-19.18702663036535,0.8042670712371742,-0.4343103099730749,-0.3662332780363899
-8.562804274577768,-19.495814882706696,0.19362398227851063,0.6139557458566886
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-24.69235803655411,-8.073025833689265,0.3525084976553863,-0.30265779426544076
-24.345083722231866,-0.08072449655152891,0.49568823562700587,-0.2568501569881946
-17.84648681842483,-1.2527489467339783,0.4255892781044687,0.7256507876210083
-12.294947333417245,-11.394235180743422,0.41107154013330666,-0.33057447106377696
-24.951879660173564,0.6342036077102293,0.5024914625048991,-0.2523008749283702
-6.241560921641196,-1.5347018228129066,-0.46414980066152495,0.6049781828247109
-6.47289179606806,-10.530163362788802,-0.6237991061760273,0.553307992188758
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-24.09303904601546,2.913237042434934,0.5504721918406126,-0.2397767155542792
-5.684238736025323,-1.5271058293739144,-1.3420603491461265,-0.5000590795169375
-16.10345107146138,0.40154851083293086,0.47095695340846055,0.7339489367793715
-5.881712894754965,12.45823835048293,-0.2158064365278548,0.6853540349250822
-25.403243679880568,-12.055277612210087,0.27610454761769154,-0.3251010783110744
24.220232118464452,19.702785508596477,-0.6889108193028731,-0.39890383937630175
87.37262153477366,-17.940525265636325,-0.8641537643067244,0.3333221336639498
1.9410996549729067,-8.765788628152976,0.48033892641515696,0.6683465186645697
-13.591656297155438,-5.345193887812273,-0.6000452050155349,0.5882260935065096
231.60242917287212,28.33995281195037,1.4144817323744814,-0.4959895450173569
-21.660385839027526,1.8684148122655027,-0.43896465599361223,-0.3583499251044258
-5.5546963393639395,15.450260329038464,-0.16035068558191692,0.702363209739825
-22.9520238812086,-9.118209845864246,0.3505944826463446,-0.30991279103954983
-24.547859949765527,-4.0761213226329085,0.4238372624218967,-0.279728997334166
-19.23668664524225,-1.1985113481183371,-0.5805942209322537,0.6161177301479294
-24.089703049665413,0.611898662754532,0.510217101926707,-0.25303994104885297
48.98644139821927,-26.945320471736537,-1.2723808359289372,-0.6852392872551272
-13.124675240819833,-16.359042485425448,-0.7884541866543932,0.5244309720930653
-5.530018153074073,4.469868530610015,-1.235627478803125,-0.4656122857596356
-13.58118731181708,-24.366790212560222,0.061113679764087034,0.5894417246723461
-1.1188374343569434,22.35864142786615,-0.8809476785380141,-0.3656566130974768
-4.288336476405218,6.419794546471497,-0.19575780893828518,-0.3444255860496627
-12.239947714841444,0.30533949928342713,0.6163982901400357,-0.2631976658087681
-4.4332818082476235,0.44085265705917787,-1.2958340099811614,-0.4896050808379288
57.386278961172145,17.844602415789918,-0.40923087567645083,-0.4330972606868478
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-24.324291521074105,-0.08126240131104026,0.49587454669943903,-0.2568679802639118
-4.733211807825977,35.45423605719366,-0.6857243153642836,-0.28763718468024213
19.664190483854966,-0.4872336135057323,-1.1959955864580631,0.48183906847539726
-21.170273813575072,20.855046652853748,-0.21273352075228547,0.7445648612304504
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-5.170170126187841,18.462808703905853,-0.9872841146694546,-0.38523643365926435
-24.041632185031713,4.9122284957629105,0.5859498152882798,-0.22829445096851195
6.74964585847665,17.154276348580318,-0.8979836323751953,-0.4012173806069526
-18.724364881511622,18.795190151188965,-0.11501169894407032,-0.262892896764484
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-24.938443518725837,8.9360722081646,0.6479477990858659,-0.2044730335413451
-32.18988606261148,0.8397269199384284,-0.5560920256536512,-0.3568211361060009
-4.964542682252846,26.45877451721776,-0.8453736208787859,-0.339307375316195
-24.47705775873429,0.6219197249810047,0.5067461624763295,-0.2527078968497955
-13.690426891407546,-28.614647050882173,-0.014276270062205753,0.5650419124275906
-24.951879660173564,0.6342036077102293,0.5024914625048991,-0.2523008749283702
-23.32654811647147,8.8943716588996,0.6623913858309851,-0.205854765853552
-4.363699921773994,3.4175204004519983,-0.3597805316212974,0.6321842898417729
-18.57380064113432,-6.21646398134718,-0.6621968143569342,0.586733670251527
-22.56149671783221,-7.131733380502988,0.2782888948779903,0.6951135465300281
19.799892082901597,-0.48700250826823843,-1.0839576752706113,-0.5121120264298388
-11.087212463104898,4.595363531927238,-0.2916969582957537,-0.3501238549099128
-25.173972818386485,-0.05928071642716455,0.4882608730663529,-0.2561396252466244
-24.879074930390328,-7.0680346858043075,0.36834389097094833,-0.2967345732182353
-20.62648394129872,-27.18500688785981,-0.05454204500919797,0.5781915244460561
14.151215465125363,-21.079856974058654,0.49046919353996354,-0.40511286702191396
-32.18988606261148,0.8397269199384284,-0.5560920256536512,-0.3568211361060009
-23.630377297161726,20.904160122386717,0.869770802869617,-0.1364363342823734
-21.757562331580786,33.85405661415696,1.0033408597807303,0.9307141926021663
58.74365611429886,-6.194370115493634,-0.817271762430404,-0.5725767900209291
-6.7402630625956865,0.15931810165434457,0.5548569496661401,0.7259227215553414
57.92364190525441,3.8247091666795137,-0.7603566110386698,0.4795925594834724
-1.7643168959349935,28.376304432446673,-0.7816806186732114,-0.3305243087356691
-24.144445906999213,0.9142455891069559,0.5149945683929454,-0.25125898014004655
-16.837161260384846,-20.27817199594083,0.21279403750976456,-0.3785493310973161
-12.239947714841444,0.30533949928342713,0.6163982901400357,-0.2631976658087681
-25.17547682595537,-8.06052730627235,0.34817945240024445,-0.30224366017149373
-1.0417271428813164,25.35712860785811,-0.8277312433665134,-0.3484332162188259
18.36660222779322,40.85759630992881,-0.37368463642294686,-0.2728595753203726
-24.375776781426076,-8.08121595086894,0.35534526287844315,-0.3029291707759995
-17.746282371447904,0.4477911616532398,0.5670581020923986,-0.25847758254144376
46.68310641900554,23.118560565351743,-0.5284174433906422,0.598728200018071
-17.104822973229844,0.4311962826062009,0.5728059778222236,-0.2590274477350829
119.1935297763084,-7.761980693610429,-0.3864251846105944,0.3694397644204745
-24.552771179099633,-5.076154954056408,0.4062847617704962,-0.2854879529027668
-23.86632015680083,-12.095038601044156,0.2898763396304796,-0.32641854400410886
-24.67391745201772,-8.077244675172752,0.24185179643760704,0.6911611684707768
-24.57107499295983,0.6206102241439123,0.3950817691600537,0.7412074658151806
-22.42585152436951,7.867167720893271,0.5421317549610571,0.7814447529871912
53.93658903109314,-15.075196819826187,-1.1287444546336272,0.3735101548133955
76.37785029279034,-13.651700449175165,-0.7818178502848854,-0.6280351502970849
-6.113043769181828,3.462776810507036,-0.375455742042357,0.6336838442891292
-5.64056558368662,0.1711549979607452,-1.3119200211083069,-0.49030422032399956
-9.72628008728101,-1.4590810273905503,0.6091733282851857,-0.2751447022260898
24.180375892605,-4.33658474054578,0.8779810980785083,-0.3157361463662871
-24.470036854189566,-0.0774918958333119,0.4945685777397873,-0.2567430459562406
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-5.741012869201494,6.4756484454462475,-1.2025011369186167,-0.45390508800676477
27.823480381354454,23.60646862911482,-0.697411439076931,0.6148948536706068
-24.85265869579812,-5.068396712332688,0.4035975828411717,-0.2852308864260772
2.272125309157117,17.27011206967662,-0.9381050052426299,-0.3973792067323249
-21.581528701445055,4.863115026229934,-0.4965545083336229,0.6527067445443118
-8.058216219492191,0.19715599060728936,0.6538692088568462,-0.2667822864485542
-6.035933477706207,6.461263990499001,-0.32223930687085633,0.6509072411677803
-24.247181229598485,2.9172247786809264,0.5490909818709399,-0.23964458338526076
61.29381244761071,-1.2632822867505042,-0.8177002488157183,0.4478877891243414
-24.504215534517222,-7.077732487958959,0.37170286463260394,-0.2970559063140974
-24.9768702865651,0.6348501278538727,0.5022675309274554,-0.2522794527219794
26.14617879735169,13.648254395278476,-0.8875260357245478,0.5587009975753725
-24.972671861331325,0.6347415124697408,0.5023051514324659,-0.2522830516526531
-24.17444740353302,11.416708960802554,0.6985649125638735,-0.1907200245880785
-21.170273813575072,20.855046652853748,-0.21273352075228547,0.7445648612304504
189.5154343330869,-4.877629419134718,0.4367992876546262,-0.6575938289604674
-24.038068164530046,9.912939729801069,0.6735242160202293,-0.19948167847213963
-20.866388227300895,-6.153411806792143,-0.5719178866865325,-0.40513587170312726
-6.909850114429917,-27.52159071607661,-0.9253589054811984,0.4557087432097357
-24.972671861331325,0.6347415124697408,0.5023051514324659,-0.2522830516526531
-25.29908274908063,-12.057972308168793,0.2770378944324769,-0.3251903660673112
-9.847497585614265,0.23970383023439068,0.527014193053099,0.7285862730091485
-23.530428714299624,0.894618879560159,0.4096746045288048,0.7420494485734653
-6.531426698055145,-22.530577284193097,-0.8344255310875932,0.484200182610246
-5.247280417663451,15.464321523913888,-1.0405005498409554,-0.4024598305379153
74.21396629203716,-1.5975332010141434,-0.7019276232773208,0.4368125084202953
-17.70459800662682,0.4467127660536427,0.5674316199635746,-0.2585133147817036
17.10468255456445,-8.121372647250022,-1.3537303189073147,0.43966181402908844
38.95646927817552,5.315560202512488,-0.9128057981720548,0.5016145686333676
-1.4661791834805995,-20.679568850309057,0.239705670126134,0.6021092847424255
-1.4147723224968531,-18.68057739698108,0.2751832935738012,0.6135915493281928
-6.140494045780546,2.4670680498705813,-0.2823882662546791,-0.365890560773841
74.7262880557678,18.396168298293162,-0.2363451012891376,-0.44219811849211815
-5.308709018931747,34.46896377368983,-0.7083896217918788,-0.292907028432528
-6.47289179606806,-10.530163362788802,-0.6237991061760273,0.553307992188758
-18.332583728502254,0.48123150028816136,-0.43192196596111454,-0.3686997495497021
-11.59701304614488,3.590119217420863,0.679952860708857,-0.24472526425040714
3.98859297077689,-21.798833051831807,-0.6118291693258906,-0.512889284551095
78.33470323519215,-14.702485911874673,-0.7817917221069546,-0.6354757490673639
-6.269011198239916,-2.5304105834493607,-0.37108232487384707,-0.3945962222382593
-24.372896827934348,0.619225029022299,0.5076795092911149,-0.2527971846060324
-25.174764021855033,-7.060385059464719,0.36569433254663436,-0.2964811056722193
-24.623223395134307,-7.078395468652407,0.25981453973888435,0.6968808785572695
-4.81032209930161,32.45574887720169,-0.7389407505357846,-0.30486058155889306
7.876683696303152,18.121538222896465,-0.9811981187553499,0.5974144473748223
195.25907997790742,-5.026220436788568,0.4882659299616688,-0.6625173374996788
47.68033630112414,8.090351412803836,-0.7821090372050309,0.5114258821008001
-14.64198420750498,6.665634449340721,0.5943715611883825,0.769009181197181
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-24.04155378566349,10.913190591992832,0.6910014756616085,-0.1937155250421915
-18.738620963518287,-1.2076547849636705,-0.4653093018718679,-0.37814398674997335
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-24.150432769537424,0.6097279970861066,0.39885098547158626,0.7408468872372106
-8.204703093798376,-5.499087743383326,0.5527736339236924,-0.29950167481302675
-24.58132582599284,-10.076219667950925,0.31848642946110317,-0.3142793031927484
-11.148286141391642,-0.42587409842277874,0.5031178210057726,0.725672190807547
-24.972671861331325,0.6347415124697408,0.5023051514324659,-0.2522830516526531
-24.28876563191401,2.918300588199949,0.5487183597260735,-0.23960893683382642
-20.863579493779433,32.85278233884914,0.11093850744522901,-0.18037482402503235
19.879946809978026,22.811811172601658,-0.7860989403454098,0.6159409618729347
-5.6410503636353395,6.473062364871674,-1.2016054106088419,-0.453990776832328
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-24.504293933885446,-13.07869458418888,0.26665120425927513,-0.3316348322404178
-17.979602033392368,-10.247009601256915,0.3776419864112528,-0.31993836461059444
-19.082466062291008,4.798463011865594,-0.4741613505892521,0.6505645239052313
23.939241229160668,8.704545549265069,-0.9948440357765543,0.5317769781720646
-17.74453552534106,0.4440041956257058,0.45625181458088704,0.7353556902286429
-24.217992177973166,2.916469643153151,0.5493525339533941,-0.2396696045223252
-2.3201709904703383,-4.636632225787816,-0.4815371834420323,0.5843272329235312
78.90192555212022,7.282633108705537,-0.5023441516941272,0.4846624341461633
-5.575018574959318,24.455974036478327,0.10786559166965987,-0.23958565033040055
8.091298838516167,6.117799545939624,-1.0785550088035238,-0.46576227924407526
-23.489928016268447,0.5963821793070904,0.515591459785356,-0.2535540740022323
47.140564260794804,-12.89905884713992,-1.1546240834055361,0.3908621039502433
-16.750818200680254,17.743972813033505,-0.11483598447240721,-0.27034780556863214
47.768530220298935,29.09518600136071,-0.3028184718870006,-0.3614580128036952
-24.3500733509342,-7.08172022420495,0.37308407460227677,-0.29718803848311587
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-24.940581931026834,5.935645467741704,0.5954031586466961,-0.2217606970391685
46.631699558021786,21.119569112023765,-0.5638950668383095,0.5872459354323037
-24.507187633166648,17.926361586991344,0.8093885572199176,-0.15297422055651863
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-6.011976893321175,7.464546683190523,-0.19369420763551115,-0.33718489930942275
-7.896261927895894,6.494860976584534,0.7656393746096954,-0.23060808729842286
0.7994876203288309,-0.017466635698397227,-0.371308630939467,0.6087348242282234
-31.70306242572964,20.112843881975913,0.7799260232089094,-0.13527951611741793
-24.9768702865651,0.6348501278538727,0.5022675309274554,-0.2522794527219794
25.22334279525952,18.676673840658975,-0.6974308158465042,-0.40552688106188206
-5.344749587947069,-5.558545535214596,-0.526147784459111,0.5811567653975441
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
10.20349154855005,-0.23873877310917188,-1.1699474010089956,-0.5038858991757699
-23.78459788011297,14.90718576240279,0.7633379325266156,-0.17088312803967534
-5.5043147225821984,5.469364257274004,-1.2178886670792912,-0.4598711534667519
-16.493037406585817,6.717263905997865,0.6886069119690597,-0.22323884829998603
-24.298588090582232,0.9182333253529483,0.5136133584232726,-0.2511268479710281
-1.7614231966537888,-2.62875173873356,-1.324417971633854,-0.5091849204195683
9.177577162571062,-7.934566847670809,-0.43103567775208546,0.557181755555264
121.49086415263933,7.180996415360678,-0.10321224307864671,0.4539179500248329
-0.6950762687243857,9.305302949610597,0.7718700218411417,0.7743432535289354
-25.151804671305886,0.6393757688593766,0.5007000098853494,-0.25212949727724376
-16.703226104858352,0.4170649942803725,0.4655825955498115,0.7344630697327508
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-24.015928754539836,5.911724222426898,0.6036886270121133,-0.22255331867562825
32.64100252719448,-6.541256153552568,-0.18577178674467357,0.5485950116835209
-17.69401308158043,4.748012379277485,0.6428284359589818,-0.23373569139177633
-16.198531084783824,-3.295703769829707,0.4053390019229738,0.7127118130006662
6.136682470154885,-25.858789737443196,-0.7734368617628025,0.4560514604722847
-21.7889029914869,-3.12906382105444,-0.5276587146127802,-0.3870555865688441
-17.819757417006684,-2.2498593630418524,0.5191422375520447,-0.2739700607854172
20.67005916329682,11.793344779148653,-0.8607905239659884,-0.4419659209936769
-16.712664171285464,-9.279625237087407,0.4065030317235605,-0.3152612304647293
-24.57150336732462,-8.076152405103924,0.35359143076390404,-0.30276139205554675
-16.328795083350034,-8.289395437122115,0.42745123081531744,-0.3098271212338386
0.9326107414185968,31.307015612740216,-0.7049889883751318,-0.31554664459737897
-19.142790293264806,27.807461214899586,0.03881538555689561,-0.21066572876237016
45.52660884560765,-9.856822942067893,-1.1165606502164964,0.4095350986909473
-24.401401812549725,-3.0797495813030045,0.44265811152793827,-0.2740913771425627
-24.468760870772304,0.6217050802933151,0.5068205077600408,-0.25271500902231725
-0.8989539084152798,50.357452177330686,-0.38873958181954793,-0.20447646476891831
-24.600100497097696,21.92940803941231,0.878589972000713,-0.1298419126645312
-1.6329060441944172,2.3687268945863806,-1.235723913014686,-0.48047925895515003
-32.18061081150261,0.8577593905100384,-1.5497353563535257,-0.46755383713696497
-4.839913746338568,-20.5922886309172,0.2094749071712333,0.6050012826051842
-19.23668664524225,-1.1985113481183371,-0.5805942209322537,0.6161177301479294
-24.217992177973166,2.916469643153151,0.5493525339533941,-0.2396696045223252
-5.916291212357016,1.4611071217701592,-0.2978877622040756,-0.37184591513063275
7.765676373012739,11.086740374602568,0.8827006210986169,0.7786169456641968
-16.105197917568226,0.40533547686046484,0.581763240919972,-0.2598843359907151
-24.597206797816494,-9.075648131767913,0.33585261904007035,-0.3085025243484304
36.94866551764827,-6.6344251476876215,-1.1408988861242302,0.4341776911533384
-5.019837759781685,-27.588758717565113,0.08530322510439818,0.5648133565549985
24.275455905927434,-0.6393324598831416,0.9435990495639951,-0.29449902258758187
-13.690426891407546,-28.614647050882173,-0.014276270062205753,0.5650419124275906
44.99021546686772,17.165134160229414,-0.5378158182349204,-0.42823440081628306
-24.58132582599284,-10.076219667950925,0.31848642946110317,-0.3142793031927484
3.9821015659186516,26.227320305793427,-0.7652061161539381,-0.3469765252041031
-24.651992143475077,0.6264453659865085,0.5051786414342235,-0.2525579414050599
-24.82243560216629,-6.073081060695628,0.27553796726572455,0.7028148107076704
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-9.497470393544795,-11.452076672215581,-0.668409707193106,0.5501375246627709
-23.992620497590977,-8.09112839771128,0.3587785818238101,-0.30325761604438334
-24.371149981827504,0.6154380629947651,0.3968732217796034,0.7410360881640541
-25.75065279915496,-11.04987104941898,0.17967809816835795,0.674794659847758
41.13606865421141,-6.757286036363792,0.0011712370976990547,-0.4525218112594393
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-16.64408553522955,2.7167870736016657,0.5063975144073263,0.7476727397113475
-19.366950643808465,-6.192203015410747,-0.5584819920399101,-0.40642120408657556
81.77934713098489,26.214987592246775,-0.033077355278892544,-0.4021387447001294
101.94108019615538,17.692107861865495,0.007516386547061381,-0.4655269012517045
-24.712102273001303,10.930538020487072,0.6849929435756389,-0.1931407244003134
-6.158012672754018,17.488204002772136,-1.013644292124871,-0.390152811006102
-24.544217529895636,6.925552007635173,0.6164633235271748,-0.21633729891147327
-24.526433343875652,-9.077479076814711,0.33648679326739095,-0.30856319203692917
41.3416960981464,1.2386797769481162,0.1430817308883678,-0.40659275291637004
-19.31554378282472,-4.193211562082769,-0.5230043685922429,-0.3949389395008082
-24.427076505951213,0.620626684693718,0.507194025631217,-0.2527507412625771
-23.810301310604853,13.907690035738803,0.745599120802782,-0.176624260332559
19.80163892900844,-0.4907894742957711,-1.1947639627821227,0.48172124634024777
7.0620059678623415,10.123056422460387,-0.13483963970479332,0.6627322230160964
19.833329222038532,0.8132238443890654,-1.0608815681369301,-0.5046434887441257
-20.657952049844443,40.84874815216105,0.25284900123589776,-0.1344457656819631
-19.16132319987348,1.8037627979011623,-0.41657149824924133,-0.3604921457435063
-32.18988606261148,0.8397269199384284,-0.5560920256536512,-0.3568211361060009
-24.727783963208644,-11.072591409280829,0.29966558035506147,-0.3199169233843516
-24.285814774704516,-4.5829809075449806,0.41743110391186067,-0.2828352077509067
-22.66011201456593,-11.129824902543074,0.2073712684876666,0.6721454184278198
15.026878947955923,12.899210766489423,0.9827825046387941,0.783918903706217
480.11844854716685,-6.093781542581095,3.15110224645826,-0.8703885124842685
-24.062965577167034,0.6074651765833546,0.39963474599263926,0.7407719095148427
44.45044342653837,-3.8242760997143437,-0.9103308644354258,-0.5487981789668399
-23.22692077151554,-9.111098124284167,0.3481312352944638,-0.309677146769251
14.279732617584738,-16.082378340738703,0.5791632521591316,-0.3764072055574957
7.574327731592981,30.116757921767682,0.33074288228339,-0.21627840389631706
9.252940607939843,-4.93229270165131,-0.26701295506907313,-0.4194281203361717
7.069936903625308,-15.895857279297582,0.5145589920666216,-0.3702268990137485
-22.307178824362655,-10.135053001022474,0.33886420300848064,-0.31622872397431157
-24.70699176205088,-11.07312931404034,0.2998518914274947,-0.3199347466600687
178.70157848675873,-19.303090883773507,-0.02828093439230038,0.2607972349080284
24.831454500346634,0.6839198156603847,-1.0160952526481881,-0.5089279300222866
-19.446300467461874,-25.21521745637992,-0.00894988007155341,0.5887061908135636
24.275455905927434,-0.6393324598831416,0.9435990495639951,-0.29449902258758187
-25.097653730379413,-4.061897879472754,0.4189107677181352,-0.27925770879356826
-4.861728960285348,30.456757423873714,-0.7744183739834516,-0.3163428461446604
-18.121738631713317,22.78024265497205,-0.039577820499861804,-0.2403568117207655
-23.78459788011297,14.90718576240279,0.7633379325266156,-0.17088312803967534
-24.467014024665456,0.6179181142657811,0.39601422024852934,0.7411182637477693
79.15721301093213,17.281377341372956,-0.2141497469442796,-0.4517595156950868
-24.235854763361367,12.918538631373112,0.7242774038398491,-0.18202263732318977
194.9601193667568,-16.723225496790647,0.16993119717400162,0.26414975314863337
-5.766716299693373,5.476152718782259,-1.2202399486424502,-0.4596462202996484
-18.049341445326707,-11.24910786904528,0.24868664452603084,0.6681930213487164
-24.581147464119056,-4.0752601578015755,0.4235389855607417,-0.2797004629552534
-24.44298621486525,-3.0786737717839823,0.44228548938307194,-0.2740557305911284
-5.960570032337428,9.4635381365185,-0.158216584187844,-0.3257026347236554
-18.29991579904958,15.779985602296598,-0.27455579007820835,0.7132885349991355
-5.586792286250261,12.472622805430179,-1.0960682665756152,-0.41945829424946285
119.11641948483276,-10.76046787360239,-0.4396416197820951,0.3522163675418235
-16.959077640114383,0.42742577712847263,0.5741119467818754,-0.2591523820427541
17.160287840781983,-6.122489809306178,-1.318215074954637,0.4511404796841821
-5.64056558368662,0.1711549979607452,-1.3119200211083069,-0.49030422032399956
20.27028754040039,17.804651197676872,-0.759321768831759,-0.4070442397651035
-22.737386745211282,-0.1223164304323963,0.5100942018671145,-0.25822829036972783
-18.62155115954413,22.793173057844918,-0.044056452048735976,-0.23992836759294944
-24.827033664674467,-10.069863081898623,0.3162847341916766,-0.31406868005951394
195.4741879765943,3.2666890364891215,0.5247074316506736,0.3789723990063065
-21.761452714888165,-2.133355060417985,-0.620726190400458,0.6125188184941263
-16.704972950965196,0.42085196030790656,0.576388883061323,-0.25937020303733577
-24.342232505830534,3.919844490678998,0.5657477562125653,-0.23379993899109675
0.19033899716891164,-23.704633449640806,-0.7917028169016255,0.47267505459184506
-25.47401713382141,-12.05344666716329,0.27547037339037095,-0.3250404106225756
-19.084212908397852,4.802249977893127,-0.36335506307774057,-0.3432687488648553
-18.672958020527872,20.794181604516943,-0.07953407549640311,-0.25141063217871673
20.83010306129882,-3.2132059485871958,-1.1219838256247412,-0.5285505949968557
-23.789209865325205,-9.096551421052192,0.3430927748019804,-0.30919514712545787
-11.188279338965543,0.5935936592437511,-0.47345849270259954,0.6207448886886391
-24.462815599431675,0.617809498881649,0.3960518407535399,0.7411146648170956
-6.320418059223664,-4.529402036777338,-0.4065599483215143,-0.4060784868240267
-24.39616934530944,-4.083787409522302,0.3143745643750474,0.7139757421975758
179.061426513645,-5.310150710477672,0.2200624297413699,0.3411730870083996
-13.899337051178167,-18.353853619203665,0.2741357581521802,-0.3695413313496867
-32.18988606261148,0.8397269199384284,-0.5560920256536512,-0.3568211361060009
-19.366950643808465,-6.192203015410747,-0.5584819920399101,-0.40642120408657556
-19.366950643808465,-6.192203015410747,-0.5584819920399101,-0.40642120408657556
-16.136019354660977,-0.7931774871422024,0.5604923187440694,-0.26676862903721116
2.6350922782535053,18.220595991774708,0.9592868429586638,0.8233570905724285
480.0927451166749,-7.093277269245083,3.133363434734426,-0.8761296447771522
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-2.1918591416540303,0.08193521813795561,-1.2810174634210751,-0.49326048480593065
46.80177911901239,5.116339843435994,-0.7316849953432188,-0.4989452769434317
229.8741628480399,-14.625987397037584,0.5353082513020327,0.2515105943185025
-16.25168479187441,-5.29090825713015,0.4806676659868181,-0.29260372435518767
-24.243695608465032,1.9169739164891626,0.5316137222295606,-0.24541073681520892
39.82863906879239,39.30220187511563,-0.19887991205020128,-0.29702020617867464
-12.308868254813683,-13.394196414286862,0.3759298140518051,-0.3420888689591305
-19.1852797842585,0.8004801052096396,-0.5451165974845864,0.6275999947336965
20.624475617363824,-11.209171761899103,-1.2638943194154098,-0.5744796533399251
-24.41862999320582,1.9214995574946663,0.5300462011874546,-0.24526078137047325
-9.857318420431026,-25.44501684551142,-0.9167530713267762,0.4697616725623997
-20.337987367501512,-23.188085916253648,0.1288989762284757,-0.3928378857004269
-22.617879284814236,3.875234600767604,0.5811990350561813,-0.23527807123206224
-24.47851210402535,-6.07823676129497,0.38944167635643745,-0.2913147740212137
33.257884858999454,17.446641286383155,0.23995969462733263,0.6863821867127287
-18.44147066319958,-28.549733800436215,-0.9411537631864918,-0.535906020570116
-24.449957457132136,-1.0781720474004544,0.4772400086658306,-0.26252342373123216
-20.99490537976027,-11.150890440112082,-0.6606119453057007,-0.4338415331675456
-24.041632185031713,4.9122284957629105,0.5859498152882798,-0.22829445096851195
54.373547349454995,1.9162305334616128,-0.8271846553284562,0.4711094037924177
-17.70459800662682,0.4467127660536427,0.5674316199635746,-0.2585133147817036
-24.786361348075594,11.932619827725635,0.7018360289896978,-0.18731390328186653
-25.221972457605006,-9.059485128176828,0.3302543296039776,-0.3079669691886603
87.93809700559491,4.048380720971419,-0.47389990638238527,0.4596270441073903
